save time,2025-03-03 14:07:37.170358
title,Simulation 0
name,mmt_control_grp0
artefact.title,Step Gauge 0600
artefact.nballs,31,1 
artefact.ball_spacing,20.0
location,0.0, 0.0, 0.0
rotation/deg,0.0, 0.0, 0.0
cmm_model.title,PMM866
cmm_model.size,800,600,600
cmm_model.fixed_table,False
cmm_model.bridge_axis,1
probe.title,Probe 0
probe.name,prb_control_grp0
probe.length,0.0,0.0,0.0
model parameters
Txx,[0.0, 1.2e-06]
Txy,[0.0, 0.0]
Txz,[0.0, 0.0]
Tyx,[0.0, 0.0]
Tyy,[0.0, 0.0]
Tyz,[0.0, 0.0]
Tzx,[0.0, 0.0]
Tzy,[0.0, 0.0]
Tzz,[0.0, 0.0]
Rxx,[0.0, 0.0]
Rxy,[0.0, 0.0]
Rxz,[0.0, 0.0]
Ryx,[0.0, 0.0]
Ryy,[0.0, 0.0]
Ryz,[0.0, 0.0]
Rzx,[0.0, 0.0]
Rzy,[0.0, 0.0]
Rzz,[0.0, 0.0]
Wxy,[0.0, 0.0]
Wxz,[0.0, 0.0]
Wyz,[0.0, 0.0]
